1,u.s cities
2,trivia
4,history
5,automobiles
6,silly songs
7,governors
9,the olympics
10,tv trivia
12,nuts
14,rock 'n roll
16,fashion
17,astronomy
19,weather
22,highways & byways
23,""t" time"
27,movie trivia
28,old testament
29,odd words
30,anatomy
31,toys & games
32,colors
33,u.s,states
35,current events
36,trees
37,kid stuff
38,asia
41,food facts
44,crime & punishment
47,chemistry
48,sports
50,the '50s
54,zoology
55,travel & tourism
56,television
57,sudden death
58,u.s,geography
59,people
60,word origins
61,mammals
62,weights & measures
64,politics
65,baseball
66,odd jobs
67,movies
68,australia
70,scotland
74,animals
75,potent potables
76,grammar
79,islands
83,world geography
84,food
87,games
88,music
89,fiction
91,number please
100,time
101,dining out
102,children's literature
105,magazines
107,inventions
110,cars
112,landmarks
113,comedians
114,awards
115,science
118,"starts with "b""
119,the bible
122,insects
123,nursery rhymes
127,first ladies
128,lakes & rivers
130,hats
133,u.s,history
134,4-letter words
137,sport of kings
139,6-letter words
148,africa
149,first aid
151,business & industry
154,fairy tales
155,political quotes
160,ballet
162,japan
163,state capitals
172,trios
177,bridges
181,holidays
182,cartoons
183,presidents
184,"starts with "h""
185,bodies of water
186,education
191,world leaders
195,money
197,world capitals
202,geography
203,double talk
205,ships
210,american literature
212,religion
213,national parks
214,by the numbers
215,transportation
217,3-letter words
218,broadway
219,royalty
220,homonyms
221,country music
222,actors & roles
223,1956
224,corporate america
226,california
230,music on the map
232,golf
233,leftovers
237,nonpotent potables
238,potpourri
239,south america
240,the 1970s
241,feathered friends
244,birds
245,facts & figures
248,communication
249,dogs
254,11-letter words
260,the old testament
261,household hints
263,psychology
268,stupid answers
273,gardening
274,5-letter words
278,patron saints
279,american indians
283,literature
284,tennis
286,proverbs
287,etiquette
288,"starts with "d""
290,classical music
291,sports trivia
293,1984
299,the earth
304,2
309,rulers
311,the human body
314,world history
323,europe
326,newspapers
332,golden oldies
334,names
335,government
336,unreal estate
338,war stories
342,brazil
343,odds & ends
346,astrology
351,jewelry
353,presidential trivia
359,horses
366,nicknames
367,state birds
368,wood
369,sports quotes
375,around the house
379,the 1950s
381,gambling
382,musical instruments
384,20th century america
387,just desserts
388,art
391,flags
393,explorers
396,the beatles
398,books & authors
402,bottoms up
403,metals
409,modern history
414,chocolate
420,science & nature
421,the planets
422,names in the news
424,notorious
428,biology
430,hodgepodge
431,presidential quotes
436,wine
439,letter perfect
442,gems
446,autobiographies
449,homophones
453,food & drink
454,in other words...
455,weapons
460,rocks & minerals
461,double double letters
463,shakespeare
466,nature
468,herbs & spices
473,a.k.a.
475,furniture
477,famous names
480,numbers
488,spelling
489,technology
492,organizations
496,12-letter words
500,"starts with "g""
502,biblical zoo
503,game shows
513,beer
518,familiar phrases
519,opera
528,superstitions
529,the oscars
538,alphabetically first
539,forests
540,clothing
550,quotes
554,airports
562,pot luck
565,vocabulary
567,fruits & vegetables
569,tv detectives
572,""g" whiz"
573,world religion
575,counties
578,incredible edibles
583,broadway lyrics
587,the middle ages
588,middle names
589,sweets
591,marine biology
598,first lines
599,tv themes
605,'60s songs
608,the movies
611,americana
614,nuclear physics
620,the civil war
625,common bonds
631,poetry
639,u.s.a.
640,tv nostalgia
641,cowboy talk
649,ireland
650,languages
657,cooking
662,antonyms
668,rhyme time
669,sports legends
672,the funnies
673,biographies
675,ancient rome
680,anagrams
682,football
683,france
691,women in history
693,words
698,famous quotes
703,plants
704,name's the same
705,indians
707,lesser-known names
708,colonial america
713,celebrity quotes
741,hobbies
751,business biggies
753,singers
754,world war ii
757,fashion designers
768,palindromes
772,teen cuisine
777,see the usa
780,actresses
783,mythology
784,kiddie lit
787,comic books
791,ice cream
795,multiple choice
800,car talk
810,girls in song
829,july
838,libraries
846,psych 101
850,the 20th century
859,tv cops
863,women in sports
872,composers
876,mortal matters
879,famous pairs
884,in the news
885,fictional characters
890,the calendar
897,city nicknames
904,the solar system
912,world cities
913,crime
923,the queen's english
925,agriculture
928,new york city
929,saints
933,dance
936,english literature
939,cats & dogs
940,fitness
944,official languages
946,advertising
949,museums
951,musicals
965,rivers
967,2-letter words
969,""b" in geography"
973,the continents
975,flowers
983,sculpture
985,women authors
989,pop music
996,mountains
998,women
999,biblical quotes
1001,u.s,government
1005,the 1940s
1006,pen names
1014,holidays & observances
1015,the old west
1019,10-letter words
1021,authors
1024,celebrities
1032,sickness & health
1036,actors & actresses
1037,inventors
1039,famous americans
1044,""g" whiz!"
1046,apples
1047,tv guide says
1051,physics
1053,florida
1054,presidential nicknames
1058,historic names
1066,physical science
1074,the elements
1076,"number, please"
1078,the '60s
1091,1987
1092,alice in wonderland
1093,snakes
1094,from the latin
1102,body language
1104,tools
1105,oscar-winning songs
1112,the 1880s
1115,people & places
1119,botany
1124,american poetry
1125,the occult
1126,social studies
1127,pets
1129,mathematics
1138,songs
1146,artists
1151,government & politics
1156,fashion history
1161,signs & symbols
1174,mexico
1178,legal lingo
1182,weddings
1185,ancient egypt
1186,celebrity relatives
1189,reptiles
1196,cosmetics
1202,homophonic pairs
1206,world literature
1211,sewing
1214,adjectives
1229,colleges & universities
1231,basketball
1240,parts of speech
1244,toys
1245,travel u.s.a.
1246,american history
1249,music appreciation
1264,geology
1279,the revolutionary war
1284,kings & queens
1285,celebrity jeopardy!
1296,movies in other words
1297,animal groups
1302,fish
1317,desserts
1320,9-letter words
1324,hints from heloise
1335,guinness records
1344,final resting places
1358,antiques
1361,1988
1363,asian history
1372,aka
1388,diamonds
1391,the constitution
1402,tv westerns
1413,presidential relatives
1414,19th century america
1422,plays
1443,fruit
1444,from the french
1460,tv
1465,oops!
1476,the environment
1480,missing links
1484,=
1486,celebrity books
1490,celebrity marriages
1496,1970
1498,multiple meanings
1499,tv actors & roles
1510,the emmys
1513,abbrev.
1515,""p"s & "q"s"
1525,patriotic songs
1527,the circus
1529,college sports
1545,famous couples
1555,poets
1556,geometry
1561,rock groups
1565,'50s tv
1566,"washington, d.c."
1568,beatles lyrics
1579,american authors
1581,myths & legends
1586,famous women
1587,song lyrics
1588,law
1591,novels
1601,foreign currency
1606,math
1607,colorful phrases
1608,the 1930s
1609,famous folks
1613,abbreviations
1616,horsing around
1633,words within words
1637,the 50 states
1638,international cuisine
1640,business
1643,actors onstage
1652,salad
1653,historic quotes
1655,scientists
1672,numerical phrases
1676,mother goose
1679,rodents
1681,fabrics
1686,8-letter words
1694,days of the week
1701,slang
1725,aviation
1729,silent movies
1731,british royalty
1734,the 19th century
1737,first names
1738,the body human
1751,medicine
1755,verbs
1756,food for thought
1759,7-letter words
1765,books
1774,star trek
1775,bones
1777,compound words
1782,inventors & inventions
1784,the south
1785,the 1800s
1786,track & field
1789,famous firsts
1794,months
1795,bread
1798,gems & jewelry
1800,the white house
1811,approximate weights & measures
1813,grave matters
1817,official state things
1819,1989
1827,in the bookstore
1837,sports nicknames
1839,literary terms
1847,in the dictionary
1848,ceremonies
1852,economics
1863,recent movies
1864,-ologies
1869,tv spin-offs
1873,the supreme court
1874,nonfiction
1882,european history
1884,medical matters
1890,songs of the '60s
1897,the roaring '20s
1898,cliches
1904,medals & decorations
1912,say cheese
1915,early america
1917,design
1921,films of the '70s
1928,sitcoms
1935,volcanoes
1936,cats
1940,the bill of rights
1953,the wild west
1971,journalism
1982,the 1980s
1984,cities
1988,actors & their roles
1992,science & technology
1996,national anthems
1997,state nicknames
2015,norse mythology
2024,world travel
2030,textiles
2042,female firsts
2053,stock symbols
2076,architecture
2096,musical terms
2098,vice presidents
2104,pro basketball
2109,the new testament
2110,tv sitcoms
2120,foreign words & phrases
2123,eponyms
2125,the american revolution
2126,theatre
2127,world facts
2128,annual events
2143,colorful words & phrases
2144,films of the '90s
2150,phobias
2161,photography
2164,world flags
2177,movie songs
2196,tv teens
2212,earth science
2252,poets & poetry
2253,years
2258,the american flag
2261,labor
2272,music class
2278,""w"ords"
2287,ancient history
2290,musical theatre
2310,countries of the world
2311,last name's the same
2313,around the world
2321,general science
2324,literary characters
2329,treaties
2332,prefixes
2341,french cuisine
2344,money matters
2345,footwear
2346,"crossword clues "c""
2349,animal words & phrases
2351,historic nicknames
2361,cosmetics & perfume
2376,plants & trees
2377,movie quotes
2380,seeing red
2395,sweet treats
2396,1990
2404,completes the proverb
2412,card games
2436,"ends in "x""
2453,song standards
2457,alphabetic homophones
2459,archaeology
2460,occupations
2465,how do you...
2479,science fiction
2492,dinosaurs
2494,red
2503,breakfast cereals
2507,decorative arts
2535,u.s,presidents
2543,newspapers & magazines
2550,notable names
2557,containers
2563,religious leaders
2568,health & medicine
2569,coffee break
2571,unofficial state nicknames
2591,black america
2594,celebrity astrology
2613,state mottoes
2616,name the decade
2634,the 16th century
2665,pope-pourri
2673,u.s,coins
2681,political terms
2701,""g"eography"
2749,historic documents
2770,"crossword clues "a""
2771,nutrition
2779,""c" food"
2792,state flags
2795,"crossword clues "f""
2803,quotations
2805,going to the dogs
2829,politicians
2837,genesis
2848,tv roles
2853,"crossword clues "p""
2856,the 1990s
2858,born & died
2861,rock music
2876,u.s,city nicknames
2897,british history
2900,american hodgepodge
2902,the 1960s
2905,women's firsts
2909,notable women
2910,"crossword clues "k""
2912,historic women
2916,ranks & titles
2929,video games
2932,historic americans
2940,shakespearean actors
2954,tv personalities
2965,beverages
2968,the united nations
2974,this & that
2982,pro football
2991,european capitals
2995,the 1920s
3004,ancient times
3022,biblical people
3030,celebrity rhyme time
3047,international food & drink
3049,sociology
3051,"crossword clues "m""
3061,people in history
3076,first novels
3093,historic homes
3095,1995
3111,war
3115,european geography
3123,literary hodgepodge
3124,contemporaries
3131,movie debuts
3145,college hodgepodge
3158,"crossword clues "r""
3163,native americans
3188,20th century women
3193,""v"ocabulary"
3195,the western hemisphere
3213,general knowledge
3216,the animal kingdom
3227,art & artists
3235,"crossword clues "s""
3238,english lit
3282,"crossword clues "l""
3294,classic sitcoms
3296,seas
3300,medieval times
3351,"crossword clues "t""
3386,quotable women
3405,bestsellers
3408,pop quiz
3415,when they were in college
3416,take a letter
3420,airport codes
3423,athletes
3429,sports terms
3435,fashion statements
3453,authors' rhyme time
3456,hail to the chief
3464,brand names
3492,before & after
3500,world war i
3506,baseball nicknames
3516,pop culture
3521,17th century america
3589,sports stars
3592,tv theme songs
3623,the korean war
3651,arts & crafts
3653,tv characters
3698,science class
3726,gates
3737,idioms
3788,food stuff
3795,cliffs notes
3837,states of the union
3864,anagrammed countries
3865,medical history
3874,exploration
3952,kiddy lit
3953,fix the proverb
3957,tool time
3984,college towns
3991,beastly expressions
4003,what's for breakfast?
4057,better known as...
4070,"crossword clues "g""
4146,state license plates
4218,the u.s,constitution
4275,african americans
4290,what's my line?
4326,actor-directors
4393,a christmas songbook
4397,15 minutes of fame
4402,college football
4412,getting possessive
4432,on the go
4482,color my world
4507,theme park fun
4516,flower power
4533,halls of fame
4596,symbols
4599,novel quotes
4612,children's lit
4694,miscellany
4698,around the usa
4710,cockney rhyming slang
4713,e before i
4725,where is it?
4762,name the movie
4848,u.s,bodies of water
4854,parts of the whole
4886,who played 'em?
4952,geographic terms
4983,which came first?
5004,money talks
5019,official state stuff
5043,name the automaker
5077,what's in a name?
5119,you do the math
5161,biography
5168,the cinema
5170,sloganeering
5222,state facts
5456,word puzzles
5497,20th century novels
5503,anagrammed u.s,cities
5535,on the map
5546,the 18th century
5590,u.s,place names
5647,flags of the world
5650,classic sitcom episodes
5659,celebs
5723,20th century people
5726,the northernmost capital city
5732,presidential rhyme time
5757,put 'em in order
5767,major league baseball
5775,beastly rhyme time
5788,from page to screen
5795,first name's the same
5806,tv catchphrases
5807,literary quotes
5821,u.s,stamps
5826,a novel category
5850,the internet
5857,the history channel
5875,states' most populous cities
5925,state of the union
5946,on the money
5968,cheesy countries
6040,first things first
6054,""b" prepared"
6107,tricky questions
6172,british authors
6258,at the movies
6293,which cabinet department?
6326,state songs
6357,stuff
6382,that's so cliche!
6499,state capital nicknames
6646,u.s,islands
6659,jeopardy! place
6682,networking
6733,tv or not tv
6740,quasi-related pairs
6792,4-letter verbs
6939,albums
7185,broadway debuts
7215,backwords
7225,states by counties
7244,classic ads & jingles
7314,lit-pourri
7328,sandwiches
7375,literary locales
7378,sports shorts
7410,the play's the thing
7523,word & phrase origins
7841,initially yours
7892,tv: who played 'em?
7898,tv shows by character
7929,get a job!
7933,crime time
8029,the good book
8040,4-syllable words
8088,state quarters
8099,awards & honors
8257,what are you afraid of?
8278,movie taglines
8286,""j" walking"
8368,brit speak
8466,the spanish-american war
8478,palindromic words
8481,"money, money, money"
8544,add a letter
8563,the most populous nation
8735,airlines
8810,the largest in area
8874,animal talk
8891,american cities
8920,websites
8935,same first & last letter
8960,where am i?
8987,health matters
9047,the smallest in area
9323,sweet stuff
9776,units of measure
9834,sports talk
9940,libros en espaãol
9941,brands
10062,recent cinema
10174,the shape of things
10274,""f" stop"
10360,alliteration
10442,alphabetically last
10636,the short form
10692,____ & ____
11016,women on tv
11382,sports stuff
11383,get your facts straight
11412,3 of a kind
11602,colorful rhyme time
11699,celebrities' favorite books
12072,nature study
12443,the sporting life
12466,not to be confused
12599,at the drugstore
12632,stamps
12812,state the state
12928,from the greek
15133,more than one meaning
15185,celebrations of the month
15322,reality tv
15325,heteronyms
16274,first names in the dictionary
17601,children's books
17657,words that should rhyme
17732,classic novels
18887,world capital attractions
20827,anagrams of each other
21084,clues across america
21519,it's hyphenated
